Starting mockatron_cache_1
Starting mockatron_db_1
Starting mockatron_web_1
Starting mockatron_proxy_1
Attaching to mockatron_db_1, mockatron_cache_1, mockatron_web_1, mockatron_proxy_1
[36mdb_1     |[0m LOG:  database system was shut down at 2016-08-11 17:58:59 UTC
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/operator/catch.js HTTP/1.1" 200 2533 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/operator/concatAll.js HTTP/1.1" 200 1823 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/operator/last.js HTTP/1.1" 200 4307 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/observable/ForkJoinObservable.js HTTP/1.1" 200 4135 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/add/observable/of.js HTTP/1.1" 200 173 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/add/operator/do.js HTTP/1.1" 200 182 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/add/operator/delay.js HTTP/1.1" 200 199 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/util/subscribeToResult.js HTTP/1.1" 200 2580 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/OuterSubscriber.js HTTP/1.1" 200 1107 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/util/isPromise.js HTTP/1.1" 200 207 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/util/isScheduler.js HTTP/1.1" 200 178 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/observable/IteratorObservable.js HTTP/1.1" 200 6403 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/observable/ArrayLikeObservable.js HTTP/1.1" 200 2916 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/symbol/iterator.js HTTP/1.1" 200 1032 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/operator/observeOn.js HTTP/1.1" 200 2837 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/observable/ScalarObservable.js HTTP/1.1" 200 1824 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/observable/EmptyObservable.js HTTP/1.1" 200 2708 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/operator/do.js HTTP/1.1" 200 4375 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/operator/delay.js HTTP/1.1" 200 5211 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/InnerSubscriber.js HTTP/1.1" 200 1289 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/Notification.js HTTP/1.1" 200 4712 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/scheduler/async.js HTTP/1.1" 200 154 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/util/isDate.js HTTP/1.1" 200 152 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/scheduler/AsyncScheduler.js HTTP/1.1" 200 831 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/scheduler/FutureAction.js HTTP/1.1" 200 5452 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/scheduler/QueueScheduler.js HTTP/1.1" 200 1636 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/scheduler/QueueAction.js HTTP/1.1" 200 1097 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:59 +0000] "GET /mockatron/app/app.component.html HTTP/1.1" 200 32 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:59 +0000] "GET /mockatron/app/auth/components/signin.component.html HTTP/1.1" 200 17 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:59 +0000] "GET /mockatron/app/auth/components/signup.component.html HTTP/1.1" 200 17 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:59 +0000] "GET /mockatron/app/app.component.js.map HTTP/1.1" 200 294 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:59 +0000] "GET /mockatron/app/app.routing.js.map HTTP/1.1" 200 326 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:02 +0000] "GET /mockatron/app/auth/auth.routing.js.map HTTP/1.1" 200 351 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/app/auth/auth.guard.js.map HTTP/1.1" 200 637 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/app/auth/services/auth.service.js.map HTTP/1.1" 200 521 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/app/auth/components/signin.component.js.map HTTP/1.1" 200 293 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/app/auth/components/signup.component.js.map HTTP/1.1" 200 293 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/node_modules/rxjs/Subject.js.map HTTP/1.1" 200 5676 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/node_modules/rxjs/Observable.js.map HTTP/1.1" 200 2555 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/node_modules/rxjs/util/root.js.map HTTP/1.1" 200 788 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/node_modules/rxjs/symbol/observable.js.map HTTP/1.1" 200 676 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/node_modules/rxjs/util/toSubscriber.js.map HTTP/1.1" 200 624 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/node_modules/rxjs/Subscriber.js.map HTTP/1.1" 200 5885 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/node_modules/rxjs/util/isFunction.js.map HTTP/1.1" 200 208 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/node_modules/rxjs/Subscription.js.map HTTP/1.1" 200 3460 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/node_modules/rxjs/util/isArray.js.map HTTP/1.1" 200 233 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/node_modules/rxjs/util/isObject.js.map HTTP/1.1" 200 224 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/node_modules/rxjs/util/tryCatch.js.map HTTP/1.1" 200 490 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/node_modules/rxjs/util/errorObject.js.map HTTP/1.1" 200 178 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/node_modules/rxjs/util/UnsubscriptionError.js.map HTTP/1.1" 200 560 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/node_modules/rxjs/symbol/rxSubscriber.js.map HTTP/1.1" 200 326 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/node_modules/rxjs/Observer.js.map HTTP/1.1" 200 260 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/node_modules/rxjs/SubjectSubscription.js.map HTTP/1.1" 200 959 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/node_modules/rxjs/util/throwError.js.map HTTP/1.1" 200 187 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/node_modules/rxjs/util/ObjectUnsubscribedError.js.map HTTP/1.1" 200 332 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/node_modules/rxjs/operator/toPromise.js.map HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/node_modules/rxjs/observable/PromiseObservable.js.map HTTP/1.1" 200 2892 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/node_modules/rxjs/add/operator/map.js.map HTTP/1.1" 200 220 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/node_modules/rxjs/operator/map.js.map HTTP/1.1" 200 1353 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/node_modules/rxjs/add/operator/mergeMap.js.map HTTP/1.1" 200 279 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/node_modules/rxjs/operator/mergeMap.js.map HTTP/1.1" 200 3494 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/node_modules/rxjs/util/subscribeToResult.js.map HTTP/1.1" 200 2615 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/node_modules/rxjs/util/isPromise.js.map HTTP/1.1" 200 262 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/node_modules/rxjs/symbol/iterator.js.map HTTP/1.1" 200 1263 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/node_modules/rxjs/InnerSubscriber.js.map HTTP/1.1" 200 827 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/node_modules/rxjs/OuterSubscriber.js.map HTTP/1.1" 200 589 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/node_modules/rxjs/add/operator/mergeAll.js.map HTTP/1.1" 200 231 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/node_modules/rxjs/operator/mergeAll.js.map HTTP/1.1" 200 1867 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/node_modules/rxjs/add/operator/reduce.js.map HTTP/1.1" 200 226 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/node_modules/rxjs/operator/reduce.js.map HTTP/1.1" 200 1763 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/node_modules/rxjs/add/operator/every.js.map HTTP/1.1" 200 224 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/node_modules/rxjs/operator/every.js.map HTTP/1.1" 200 1635 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/node_modules/rxjs/observable/from.js.map HTTP/1.1" 200 177 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/node_modules/rxjs/observable/FromObservable.js.map HTTP/1.1" 200 2623 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/node_modules/rxjs/util/isScheduler.js.map HTTP/1.1" 200 230 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/node_modules/rxjs/observable/IteratorObservable.js.map HTTP/1.1" 200 5988 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:18:00:03 +0000] "GET /mockatron/node_modules/rxjs/observable/ArrayObservable.js.map HTTP/1.1" 200 2514 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
